7127
YFR002W_mRNA	4344319	4346838	4344027	1	1	2230
YFR003C_mRNA	4346960	4347427	4346838	2	1	2231
YFR004W_mRNA	4347696	4348616	4347427	1	1	2232
YFR005C_mRNA	4348830	4350176	4348616	2	1	2233
YFR006W_mRNA	4350448	4352055	4350176	1	1	2234
tF(GAA)F_tRNA	4352219	4352310	4352055	2	2	2235
YFR007W_mRNA	4353602	4354663	4352310	1	1	2237
YFR008W_mRNA	4354838	4355503	4354663	1	1	2238
tG(GCC)F1_tRNA	4356531	4356601	4355503	1	1	2239
YFR009W_mRNA	4356791	4359049	4356601	1	1	2240
YFR009W-A_mRNA	4358178	4358435	4359049	1	1	2241
YFR010W_mRNA	4359370	4360869	4359049	1	1	2242
YFR010W-A_mRNA	4361031	4361219	4360869	1	1	2243
YFR011C_mRNA	4361049	4361561	4361219	2	1	2244
tY(GUA)F1_tRNA	4361740	4361828	4361561	1	2	2245
YFR012W_mRNA	4362191	4362799	4361828	1	1	2247
YFR012W-A_mRNA	4363527	4363613	4362799	1	1	2248
YFR013W_mRNA	4364225	4366588	4363613	1	1	2249
YFR014C_mRNA	4366840	4368180	4366588	2	1	2250
YFR015C_mRNA	4368568	4370694	4368180	2	1	2251
YFR016C_mRNA	4371345	4375046	4370694	2	1	2252
tG(GCC)F2_tRNA	4375277	4375347	4375046	2	1	2253
YFR017C_mRNA	4376577	4377164	4375347	2	1	2254
YFR018C_mRNA	4377434	4378525	4377164	2	1	2255
YFR019W_mRNA	4378805	4385641	4378525	1	1	2256
tS(GCU)F_tRNA	4385816	4385916	4385641	2	2	2257
YFR020W_mRNA	4387040	4387738	4385916	1	1	2259
YFR021W_mRNA	4389115	4390617	4387738	1	1	2260
YFR022W_mRNA	4391136	4393337	4390617	1	1	2261
RUF22_ncRNA	4393602	4394116	4393337	2	1	2262
YFR023W_mRNA	4394177	4396012	4394116	1	1	2263
YFR024C-A_mRNA	4396263	4397736	4396012	2	2	2264
YFR025C_mRNA	4398046	4399053	4397736	2	1	2266
tA(AGC)F_tRNA	4399227	4399299	4399053	2	1	2267
YFR026C_mRNA	4400051	4400560	4399299	2	1	2268
YFR027W_mRNA	4401755	4402600	4400560	1	1	2269
YFR028C_mRNA	4402716	4404371	4402600	2	1	2270
tY(GUA)F2_tRNA	4404922	4405010	4404371	2	2	2271
YFR029W_mRNA	4405240	4407276	4405010	1	1	2273
YFR030W_mRNA	4407615	4410722	4407276	1	1	2274
YFR031C_mRNA	4410897	4414409	4410722	2	1	2275
YFR031C-A_mRNA	4414810	4415721	4414409	2	2	2276
RUF23_ncRNA	4416017	4416270	4415721	1	1	2278
YFR032C_mRNA	4416393	4417262	4416270	2	1	2279
YFR032C-A_mRNA	4417561	4417740	4417262	2	1	2280
YFR032C-B_mRNA	4418013	4418276	4417740	2	1	2281
YFR033C_mRNA	4418629	4419072	4418276	2	1	2282
YFR034C_mRNA	4419323	4420261	4419072	2	1	2283
YFR034W-A_mRNA	4420325	4420612	4420261	1	1	2284
YFR035C_mRNA	4420424	4420768	4420612	2	1	2285
tK(CUU)F_tRNA	4420991	4421063	4420768	2	1	2286
YFR036W_mRNA	4421266	4421640	4421063	1	1	2287
YFR036W-A_mRNA	4421754	4422404	4421640	1	1	2288
YFR037C_mRNA	4421816	4423489	4422404	2	1	2289
YFR038W_mRNA	4423683	4426244	4423489	1	1	2290
YFR039C_mRNA	4426315	4427847	4426244	2	1	2291
YFR040W_mRNA	4428545	4431553	4427847	1	1	2292
YFR041C_mRNA	4431671	4432558	4431553	2	1	2293
YFR042W_mRNA	4432761	4433363	4432558	1	1	2294
YFR043C_mRNA	4433417	4434130	4433363	2	1	2295
YFR044C_mRNA	4434295	4435740	4434130	2	1	2296
YFR045W_mRNA	4436301	4437302	4435740	1	2	2297
YFR046C_mRNA	4437377	4438462	4437302	2	1	2299
YFR047C_mRNA	4438582	4439469	4438462	2	1	2300
YFR048W_mRNA	4440449	4442437	4439469	1	1	2301
YFR049W_mRNA	4442826	4443197	4442437	1	1	2302
YFR050C_mRNA	4443369	4444169	4443197	2	1	2303
YFR051C_mRNA	4444466	4446106	4444169	2	1	2304
YFR052W_mRNA	4446808	4447632	4446106	1	1	2305
YFR052C-A_mRNA	4447732	4448037	4447632	2	1	2306
YFR053C_mRNA	4447895	4449352	4448037	2	1	2307
YFR054C_mRNA	4453158	4453736	4449352	2	1	2308
YFR056C_mRNA	4458260	4458628	4453736	2	1	2309
YFR055W_mRNA	4458507	4459529	4458628	1	1	2310
YFR057W_mRNA	4463364	4463819	4459529	1	1	2311
YGL263W_mRNA	4721381	4722523	4463819	1	1	2312
YGL262W_mRNA	4723903	4724430	4722523	1	1	2313
YGL261C_mRNA	4724881	4725243	4724430	2	1	2314
YGL260W_mRNA	4725451	4725681	4725243	1	1	2315
YGL259W_mRNA	4727061	4727558	4725681	1	1	2316
YGL258W-A_mRNA	4727753	4727986	4727558	1	1	2317
YGL258W_mRNA	4729701	4730321	4727986	1	1	2318
YGL257C_mRNA	4731072	4732748	4730321	2	1	2319
YGL256W_mRNA	4733750	4734898	4732748	1	1	2320
YGL255W_mRNA	4739569	4740699	4734898	1	1	2321
YGL254W_mRNA	4740895	4741794	4740699	1	1	2322
YGL253W_mRNA	4742526	4743986	4741794	1	1	2323
YGL252C_mRNA	4744309	4746075	4743986	2	1	2324
YGL251C_mRNA	4746512	4750227	4746075	2	2	2325
YGL250W_mRNA	4750501	4751226	4750227	1	1	2327
YGL249W_mRNA	4751689	4753803	4751226	1	1	2328
RME3_ncRNA	4751700	4753604	4753803	2	1	2329
YGL248W_mRNA	4754244	4755353	4753803	1	1	2330
YGL247W_mRNA	4755524	4756117	4755353	1	1	2331
YGL246C_mRNA	4756208	4757371	4756117	2	1	2332
YGL245W_mRNA	4757614	4759740	4757371	1	1	2333
YGL244W_mRNA	4760089	4761765	4759740	1	1	2334
YGL243W_mRNA	4761898	4763100	4761765	1	1	2335
YGL242C_mRNA	4763243	4763788	4763100	2	1	2336
YGL241W_mRNA	4764036	4767050	4763788	1	1	2337
YGL240W_mRNA	4767204	4767956	4767050	1	1	2338
YGL239C_mRNA	4768022	4768336	4767956	2	1	2339
YGL238W_mRNA	4768143	4771025	4768336	1	1	2340
YGL237C_mRNA	4771322	4772119	4771025	2	1	2341
YGL236C_mRNA	4772378	4774387	4772119	2	1	2342
YGL235W_mRNA	4773870	4774406	4774387	1	1	2343
YGL234W_mRNA	4775073	4777481	4774406	1	1	2344
YGL233W_mRNA	4777713	4780445	4777481	1	1	2345
YGL232W_mRNA	4780666	4781593	4780445	1	2	2346
YGL231C_mRNA	4781639	4782211	4781593	2	1	2348
YGL230C_mRNA	4782363	4782806	4782211	2	1	2349
YGL229C_mRNA	4783094	4785550	4782806	2	1	2350
YGL228W_mRNA	4786189	4787922	4785550	1	1	2351
YGL227W_mRNA	4788262	4791138	4787922	1	1	2352
YGL226C-A_mRNA	4791340	4791749	4791138	2	2	2353
YGL226W_mRNA	4791931	4792302	4791749	1	1	2355
tV(AAC)G3_tRNA	4792420	4792493	4792302	2	1	2356
YGL225W_mRNA	4795485	4796498	4792493	1	1	2357
YGL224C_mRNA	4796606	4797448	4796498	2	1	2358
YGL223C_mRNA	4797703	4798956	4797448	2	1	2359
YGL222C_mRNA	4799250	4799777	4798956	2	1	2360
YGL221C_mRNA	4800017	4800883	4799777	2	1	2361
YGL220W_mRNA	4800965	4801327	4800883	1	1	2362
YGL219C_mRNA	4801469	4802848	4801327	2	1	2363
YGL218W_mRNA	4802241	4802891	4802848	1	1	2364
YGL217C_mRNA	4803430	4803771	4802891	2	1	2365
YGL216W_mRNA	4803476	4805893	4803771	1	1	2366
YGL215W_mRNA	4806572	4807930	4805893	1	1	2367
YGL214W_mRNA	4808601	4809086	4807930	1	1	2368
YGL213C_mRNA	4808645	4809838	4809086	2	1	2369
YGL212W_mRNA	4810023	4810973	4809838	1	1	2370
YGL211W_mRNA	4811103	4812182	4810973	1	1	2371
YGL210W_mRNA	4812383	4813051	4812182	1	1	2372
YGL209W_mRNA	4814449	4815597	4813051	1	1	2373
YGL208W_mRNA	4815929	4817176	4815597	1	1	2374
YGL207W_mRNA	4817560	4820667	4817176	1	1	2375
YGL206C_mRNA	4821134	4826095	4820667	2	1	2376
YGL205W_mRNA	4826749	4828995	4826095	1	1	2377
tH(GUG)G1_tRNA	4829216	4829287	4828995	2	1	2378
YGL204C_mRNA	4830291	4830596	4829287	2	1	2379
YGL203C_mRNA	4831066	4833255	4830596	2	1	2380
tK(UUU)G1_tRNA	4834079	4834174	4833255	1	2	2381
YGL202W_mRNA	4834650	4836152	4834174	1	1	2383
YGL201C_mRNA	4836445	4839498	4836152	2	1	2384
tK(CUU)G1_tRNA	4840860	4840932	4839498	1	1	2385
YGL200C_mRNA	4841285	4841896	4840932	2	1	2386
YGL199C_mRNA	4842163	4842633	4841896	2	1	2387
YGL198W_mRNA	4842182	4842889	4842633	1	1	2388
YGL197W_mRNA	4843289	4847752	4842889	1	1	2389
YGL196W_mRNA	4848474	4849760	4847752	1	1	2390
YGL195W_mRNA	4850116	4858134	4849760	1	1	2391
YGL194C-A_mRNA	4858310	4858552	4858134	2	1	2392
YGL194C_mRNA	4858959	4860317	4858552	2	1	2393
RME2_ncRNA	4860489	4862711	4860317	2	1	2394
YGL193C_mRNA	4860507	4860818	4862711	2	1	2395
YGL192W_mRNA	4860837	4862639	4862711	1	1	2396
YGL191W_mRNA	4863399	4863788	4862711	1	1	2397
YGL190C_mRNA	4864400	4865980	4863788	2	1	2398
YGL189C_mRNA	4866820	4867179	4865980	2	1	2399
YGL188C-A_mRNA	4867415	4867555	4867179	2	1	2400
YGL188C_mRNA	4867934	4868107	4867555	2	1	2401
YGL187C_mRNA	4868295	4868762	4868107	2	1	2402
YGL186C_mRNA	4869628	4871367	4868762	2	1	2403
YGL185C_mRNA	4871758	4872897	4871367	2	1	2404
YGL184C_mRNA	4873206	4874603	4872897	2	1	2405
YGL183C_mRNA	4875134	4875876	4874603	2	2	2406
YGL182C_mRNA	4875864	4876187	4875876	2	1	2408
YGL181W_mRNA	4876497	4877687	4876187	1	1	2409
YGL180W_mRNA	4878656	4881349	4877687	1	1	2410
YGL179C_mRNA	4882000	4883682	4881349	2	1	2411
YGL178W_mRNA	4885943	4889162	4883682	1	2	2412
YGL177W_mRNA	4886150	4886497	4889162	1	1	2414
YGL176C_mRNA	4890006	4891670	4889162	2	1	2415
YGL175C_mRNA	4891876	4892913	4891670	2	1	2416
YGL174W_mRNA	4893136	4893936	4892913	1	1	2417
YGL173C_mRNA	4894118	4898704	4893936	2	1	2418
YGL172W_mRNA	4899291	4900709	4898704	1	1	2419
YGL171W_mRNA	4900981	4902675	4900709	1	1	2420
YGL170C_mRNA	4902744	4903985	4902675	2	1	2421
tK(CUU)G2_tRNA	4904305	4904377	4903985	2	1	2422
YGL169W_mRNA	4904650	4905930	4904377	1	1	2423
YGL168W_mRNA	4906055	4906387	4905930	1	1	2424
YGL167C_mRNA	4906207	4909059	4906387	2	1	2425
YGL166W_mRNA	4909720	4910397	4909059	1	1	2426
YGL165C_mRNA	4909989	4910567	4910397	2	1	2427
YGL164C_mRNA	4910569	4911891	4910567	2	1	2428
YGL163C_mRNA	4912298	4914994	4911891	2	1	2429
YGL162W_mRNA	4916729	4917628	4914994	1	1	2430
YGL161C_mRNA	4917801	4918733	4917628	2	1	2431
YGL160W_mRNA	4919152	4920864	4918733	1	1	2432
YGL159W_mRNA	4921312	4922424	4920864	1	1	2433
tL(CAA)G1_tRNA	4924112	4924225	4922424	1	2	2434
YGL158W_mRNA	4925624	4927162	4924225	1	1	2436
YGL157W_mRNA	4927597	4928640	4927162	1	1	2437
YGL156W_mRNA	4929007	4932258	4928640	1	1	2438
YGL155W_mRNA	4932672	4933802	4932258	1	1	2439
YGL154C_mRNA	4933869	4934687	4933802	2	1	2440
YGL153W_mRNA	4934864	4935889	4934687	1	1	2441
YGL152C_mRNA	4935283	4935960	4935889	2	1	2442
YGL151W_mRNA	4936115	4939513	4935960	1	1	2443
YGL150C_mRNA	4939695	4944164	4939513	2	1	2444
YGL149W_mRNA	4944163	4944468	4944164	1	1	2445
YGL148W_mRNA	4944990	4946120	4944468	1	1	2446
YGL147C_mRNA	4946345	4946920	4946120	2	1	2447
YGL146C_mRNA	4947342	4948277	4946920	2	1	2448
YGL145W_mRNA	4948834	4950939	4948277	1	1	2449
YGL144C_mRNA	4951041	4953098	4950939	2	1	2450
YGL143C_mRNA	4953308	4954549	4953098	2	1	2451
YGL142C_mRNA	4954860	4956710	4954549	2	1	2452
YGL141W_mRNA	4956944	4959676	4956710	1	1	2453
YGL140C_mRNA	4959944	4963603	4959676	2	1	2454
YGL139W_mRNA	4964307	4966715	4963603	1	1	2455
YGL138C_mRNA	4967085	4968122	4966715	2	1	2456
YGL137W_mRNA	4968460	4971329	4968122	1	2	2457
YGL136C_mRNA	4971488	4972450	4971329	2	1	2459
YGL135W_mRNA	4973232	4973885	4972450	1	1	2460
YGL134W_mRNA	4974254	4975555	4973885	1	1	2461
YGL133W_mRNA	4976298	4980092	4975555	1	1	2462
YGL132W_mRNA	4980171	4980506	4980092	1	1	2463
YGL131C_mRNA	4980239	4984450	4980506	2	1	2464
YGL130W_mRNA	4984736	4986115	4984450	1	1	2465
YGL129C_mRNA	4986314	4987666	4986115	2	1	2466
YGL128C_mRNA	4987884	4988735	4987666	2	1	2467
YGL127C_mRNA	4988983	4989366	4988735	2	1	2468
YGL126W_mRNA	4989588	4990730	4989366	1	1	2469
YGL125W_mRNA	4991111	4992913	4990730	1	1	2470
YGL124C_mRNA	4993371	4995305	4992913	2	1	2471
YGL123W_mRNA	4996208	4996972	4995305	1	1	2472
YGL123C-A_mRNA	4996225	4996455	4996972	2	1	2473
YGL122C_mRNA	4997537	4999114	4996972	2	1	2474
YGL121C_mRNA	4999368	4999748	4999114	2	1	2475
YGL120C_mRNA	5000225	5002528	4999748	2	1	2476
YGL119W_mRNA	5003033	5004538	5002528	1	1	2477
tW(CCA)G1_tRNA	5005941	5006046	5004538	2	2	2478
YGL118C_mRNA	5006605	5007042	5006046	2	1	2480
YGL117W_mRNA	5007103	5007900	5007042	1	1	2481
YGL116W_mRNA	5008400	5010232	5007900	1	1	2482
YGL115W_mRNA	5010624	5011592	5010232	1	1	2483
YGL114W_mRNA	5012051	5014228	5011592	1	1	2484
YGL113W_mRNA	5014523	5016529	5014228	1	1	2485
YGL112C_mRNA	5016769	5018319	5016529	2	1	2486
YGL111W_mRNA	5018569	5019960	5018319	1	1	2487
YGL110C_mRNA	5020128	5022002	5019960	2	1	2488
YGL109W_mRNA	5022104	5022427	5022002	1	1	2489
YGL108C_mRNA	5022240	5022662	5022427	2	1	2490
YGL107C_mRNA	5022924	5024864	5022662	2	1	2491
YGL106W_mRNA	5025151	5025600	5024864	1	1	2492
YGL105W_mRNA	5026028	5027158	5025600	1	1	2493
YGL104C_mRNA	5027304	5028764	5027158	2	1	2494
YGL103W_mRNA	5029558	5030518	5028764	1	2	2495
YGL102C_mRNA	5030096	5030524	5030518	2	1	2497
YGL101W_mRNA	5030784	5031431	5030524	1	1	2498
YGL100W_mRNA	5031825	5032874	5031431	1	1	2499
YGL099W_mRNA	5033222	5035144	5032874	1	1	2500
snR82_snoRNA	5035379	5035646	5035144	1	1	2501
YGL098W_mRNA	5035933	5036670	5035646	1	1	2502
tH(GUG)G2_tRNA	5038372	5038443	5036670	1	1	2503
YGL097W_mRNA	5040373	5041821	5038443	1	1	2504
YGL096W_mRNA	5043922	5044752	5041821	1	1	2505
tE(UUC)G1_tRNA	5047174	5047245	5044752	1	1	2506
YGL095C_mRNA	5047465	5049198	5047245	2	1	2507
YGL094C_mRNA	5049709	5053056	5049198	2	1	2508
YGL093W_mRNA	5053477	5056230	5053056	1	1	2509
YGL092W_mRNA	5056497	5060450	5056230	1	1	2510
YGL091C_mRNA	5060647	5061633	5060450	2	1	2511
YGL090W_mRNA	5061910	5063175	5061633	1	1	2512
YGL089C_mRNA	5063382	5063744	5063175	2	1	2513
YGL088W_mRNA	5064427	5064792	5063744	1	1	2514
snR10_snoRNA	5064577	5064821	5064792	1	1	2515
YGL087C_mRNA	5064997	5065495	5064821	2	2	2516
YGL086W_mRNA	5065710	5067959	5065495	1	1	2518
YGL085W_mRNA	5068207	5069031	5067959	1	1	2519
YGL084C_mRNA	5069207	5070889	5069031	2	1	2520
YGL083W_mRNA	5071649	5074063	5070889	1	1	2521
YGL082W_mRNA	5074418	5075563	5074063	1	1	2522
YGL081W_mRNA	5075968	5076930	5075563	1	1	2523
YGL080W_mRNA	5077227	5077619	5076930	1	1	2524
YGL079W_mRNA	5078035	5078691	5077619	1	1	2525
YGL078C_mRNA	5078879	5080450	5078691	2	1	2526
YGL077C_mRNA	5080816	5082507	5080450	2	1	2527
YGL076C_mRNA	5082926	5084587	5082507	2	3	2528
snR39_snoRNA	5083754	5083842	5084587	2	1	2531
snR39B_snoRNA	5084965	5085060	5084587	2	1	2532
YGL075C_mRNA	5085516	5086679	5085060	2	1	2533
YGL074C_mRNA	5087187	5087513	5086679	2	1	2534
YGL073W_mRNA	5087344	5089845	5087513	1	1	2535
YGL072C_mRNA	5089594	5089953	5089845	2	1	2536
YGL071W_mRNA	5090603	5092675	5089953	1	1	2537
YGL070C_mRNA	5093050	5093418	5092675	2	1	2538
YGL069C_mRNA	5093641	5094105	5093418	2	1	2539
YGL068W_mRNA	5093678	5094262	5094105	1	1	2540
YGL067W_mRNA	5094692	5095846	5094262	1	1	2541
YGL066W_mRNA	5096200	5098173	5095846	1	1	2542
YGL065C_mRNA	5098351	5099862	5098173	2	1	2543
YGL064C_mRNA	5100114	5101799	5099862	2	1	2544
YGL063W_mRNA	5102245	5103357	5101799	1	1	2545
YGL063C-A_mRNA	5103093	5103242	5103357	2	1	2546
YGL062W_mRNA	5103787	5107323	5103357	1	1	2547
YGL061C_mRNA	5107559	5108302	5107323	2	1	2548
YGL060W_mRNA	5108656	5110581	5108302	1	1	2549
YGL059W_mRNA	5110814	5112289	5110581	1	1	2550
YGL058W_mRNA	5112577	5113095	5112289	1	1	2551
YGL057C_mRNA	5113557	5114420	5113095	2	1	2552
YGL056C_mRNA	5114626	5116209	5114420	2	1	2553
YGL055W_mRNA	5117219	5118751	5116209	1	1	2554
YGL054C_mRNA	5119462	5119878	5118751	2	1	2555
tE(UUC)G2_tRNA	5120118	5120189	5119878	2	1	2556
YGL053W_mRNA	5121180	5121893	5120189	1	1	2557
YGL052W_mRNA	5122028	5122333	5121893	1	1	2558
YGL051W_mRNA	5122278	5122982	5122333	1	1	2559
tR(UCU)G1_tRNA	5124061	5124132	5122982	1	1	2560
YGL050W_mRNA	5124367	5125188	5124132	1	1	2561
YGL049C_mRNA	5125451	5128195	5125188	2	1	2562
YGL048C_mRNA	5128660	5129877	5128195	2	1	2563
YGL047W_mRNA	5130143	5130751	5129877	1	1	2564
tV(AAC)G1_tRNA	5130885	5130958	5130751	2	1	2565
YGL045W_mRNA	5132693	5134321	5130958	1	1	2566
YGL044C_mRNA	5134737	5135627	5134321	2	1	2567
YGL043W_mRNA	5136074	5137003	5135627	1	1	2568
YGL042C_mRNA	5136879	5137184	5137003	2	1	2569
YGL041C-B_mRNA	5137295	5137477	5137184	2	1	2570
YGL041W-A_mRNA	5137416	5137880	5137477	1	1	2571
YGL041C_mRNA	5137613	5137816	5137880	2	1	2572
YGL040C_mRNA	5138118	5139146	5137880	2	1	2573
tL(CAA)G2_tRNA	5141683	5141796	5139146	1	2	2574
YGL039W_mRNA	5142552	5143598	5141796	1	1	2576
YGL038C_mRNA	5143953	5145395	5143598	2	1	2577
YGL037C_mRNA	5145888	5146538	5145395	2	1	2578
YGL036W_mRNA	5147192	5149921	5146538	1	1	2579
YGL035C_mRNA	5150139	5151653	5149921	2	1	2580
YGL034C_mRNA	5151805	5152170	5151653	2	1	2581
YGL033W_mRNA	5154216	5154992	5152170	1	3	2582
YGL032C_mRNA	5155161	5155424	5154992	2	1	2585
YGL031C_mRNA	5156058	5156525	5155424	2	1	2586
YGL030W_mRNA	5157682	5158229	5156525	1	2	2587
YGL029W_mRNA	5158654	5159016	5158229	1	1	2589
tF(GAA)G_tRNA	5159307	5159398	5159016	2	2	2590
YGL028C_mRNA	5159872	5161500	5159398	2	1	2592
YGL027C_mRNA	5162233	5164734	5161500	2	1	2593
YGL026C_mRNA	5165003	5167126	5164734	2	1	2594
YGL025C_mRNA	5167355	5168548	5167126	2	1	2595
YGL024W_mRNA	5168379	5168714	5168548	1	1	2596
YGL023C_mRNA	5168788	5170695	5168714	2	1	2597
YGL022W_mRNA	5170995	5173151	5170695	1	1	2598
YGL021W_mRNA	5173376	5175658	5173151	1	1	2599
YGL020C_mRNA	5175754	5176461	5175658	2	1	2600
YGL019W_mRNA	5176747	5177583	5176461	1	1	2601
YGL018C_mRNA	5177701	5178255	5177583	2	1	2602
YGL017W_mRNA	5178445	5179956	5178255	1	1	2603
YGL016W_mRNA	5180257	5183502	5179956	1	1	2604
YGL015C_mRNA	5183634	5184026	5183502	2	1	2605
YGL014W_mRNA	5184732	5187398	5184026	1	1	2606
YGL014C-A_mRNA	5184828	5184989	5187398	2	1	2607
YGL013C_mRNA	5187683	5190889	5187398	2	1	2608
YGL012W_mRNA	5191446	5192867	5190889	1	1	2609
YGL011C_mRNA	5193080	5193838	5192867	2	1	2610
YGL010W_mRNA	5194136	5194660	5193838	1	1	2611
YGL009C_mRNA	5194904	5197243	5194660	2	1	2612
YGL008C_mRNA	5198501	5201257	5197243	2	1	2613
YGL007C-A_mRNA	5201532	5201618	5201257	2	1	2614
YGL007W_mRNA	5201851	5202228	5201618	1	1	2615
YGL006W-A_mRNA	5204014	5204124	5202228	1	1	2616
YGL006W_mRNA	5204512	5208033	5204124	1	1	2617
YGL005C_mRNA	5208299	5209138	5208033	2	1	2618
YGL004C_mRNA	5209294	5210547	5209138	2	1	2619
YGL003C_mRNA	5211065	5212765	5210547	2	1	2620
YGL002W_mRNA	5213108	5213758	5212765	1	1	2621
YGL001C_mRNA	5214044	5215093	5213758	2	1	2622
YGR001C_mRNA	5215724	5216625	5215093	2	3	2623
YGR002C_mRNA	5217067	5218497	5216625	2	1	2626
YGR003W_mRNA	5218723	5220957	5218497	1	1	2627
YGR004W_mRNA	5221529	5222917	5220957	1	1	2628
YGR005C_mRNA	5223248	5224450	5222917	2	1	2629
YGR006W_mRNA	5224661	5225416	5224450	1	1	2630
YGR007W_mRNA	5225560	5226531	5225416	1	1	2631
YGR008C_mRNA	5226701	5226955	5226531	2	1	2632
YGR009C_mRNA	5227638	5229593	5226955	2	1	2633
YGR010W_mRNA	5230136	5231323	5229593	1	1	2634
YGR011W_mRNA	5231088	5231414	5231323	1	1	2635
YGR012W_mRNA	5231750	5232931	5231414	1	1	2636
YGR013W_mRNA	5233145	5235007	5232931	1	1	2637
YGR014W_mRNA	5235534	5239454	5235007	1	1	2638
YGR015C_mRNA	5239681	5240667	5239454	2	1	2639
YGR016W_mRNA	5240852	5241424	5240667	1	1	2640
YGR017W_mRNA	5242378	5243271	5241424	1	1	2641
YGR018C_mRNA	5242956	5243285	5243271	2	1	2642
YGR019W_mRNA	5243820	5245235	5243285	1	1	2643
YGR020C_mRNA	5245564	5245920	5245235	2	1	2644
YGR021W_mRNA	5246223	5247095	5245920	1	1	2645
YGR022C_mRNA	5247848	5248177	5247095	2	1	2646
YGR023W_mRNA	5247855	5249510	5248177	1	1	2647
tD(GUC)G1_tRNA	5250201	5250272	5249510	1	1	2648
YGR024C_mRNA	5250474	5251187	5250272	2	1	2649
YGR025W_mRNA	5251230	5251532	5251187	1	1	2650
YGR026W_mRNA	5251576	5252412	5251532	1	1	2651
YGR027C_mRNA	5252723	5253049	5252412	2	1	2652
YGR027W-A	5254648	5255970	5253049	1	1	2653
YGR027W-B	5254648	5259916	5255970	1	1	2654
tE(UUC)G3_tRNA	5260441	5260512	5259916	1	1	2655
YGR028W_mRNA	5260794	5261882	5260512	1	1	2656
YGR029W_mRNA	5262144	5262796	5261882	1	2	2657
tD(GUC)G2_tRNA	5263168	5263239	5262796	2	1	2659
snR46_snoRNA	5263961	5264157	5263239	1	1	2660
YGR030C_mRNA	5264272	5264748	5264157	2	1	2661
YGR031W_mRNA	5265032	5266060	5264748	1	1	2662
YGR031C-A_mRNA	5265400	5265891	5266060	2	1	2663
YGR032W_mRNA	5266855	5272542	5266060	1	1	2664
YGR033C_mRNA	5272839	5273558	5272542	2	1	2665
YGR034W_mRNA	5274403	5275263	5273558	1	2	2666
YGR035C_mRNA	5275663	5276013	5275263	2	1	2668
YGR035W-A_mRNA	5276156	5276377	5276013	1	1	2669
YGR036C_mRNA	5276740	5277459	5276377	2	1	2670
YGR037C_mRNA	5278322	5278585	5277459	2	1	2671
YGR038W_mRNA	5279273	5279941	5278585	1	1	2672
tS(AGA)G_tRNA	5280253	5280334	5279941	2	1	2673
YGR038C-B	5280790	5286058	5280334	2	1	2674
YGR038C-A	5284736	5286058	5286058	2	1	2675
YGR039W_mRNA	5293479	5293790	5286058	1	1	2676
YGR040W_mRNA	5293989	5295095	5293790	1	1	2677
YGR041W_mRNA	5296078	5297721	5295095	1	1	2678
YGR042W_mRNA	5298067	5298882	5297721	1	1	2679
YGR043C_mRNA	5299026	5300027	5298882	2	1	2680
YGR044C_mRNA	5301581	5302483	5300027	2	1	2681
YGR045C_mRNA	5302525	5302887	5302483	2	1	2682
YGR046W_mRNA	5303486	5304643	5302887	1	1	2683
YGR047C_mRNA	5304983	5308060	5304643	2	1	2684
YGR048W_mRNA	5308417	5309502	5308060	1	1	2685
YGR049W_mRNA	5309905	5310468	5309502	1	1	2686
YGR050C_mRNA	5310677	5311033	5310468	2	1	2687
YGR051C_mRNA	5311497	5311820	5311033	2	1	2688
YGR052W_mRNA	5312187	5313296	5311820	1	1	2689
YGR053C_mRNA	5313577	5314428	5313296	2	1	2690
YGR054W_mRNA	5315284	5317212	5314428	1	1	2691
YGR055W_mRNA	5318008	5319732	5317212	1	1	2692
YGR056W_mRNA	5320252	5323038	5319732	1	1	2693
YGR057C_mRNA	5323364	5324092	5323038	2	1	2694
YGR058W_mRNA	5324727	5325734	5324092	1	1	2695
YGR059W_mRNA	5326154	5327692	5325734	1	1	2696
snR48_snoRNA	5328175	5328287	5327692	1	1	2697
YGR060W_mRNA	5329155	5330084	5328287	1	1	2698
YGR061C_mRNA	5330480	5334556	5330084	2	1	2699
YGR062C_mRNA	5334919	5335869	5334556	2	1	2700
YGR063C_mRNA	5336107	5336415	5335869	2	1	2701
YGR064W_mRNA	5336212	5336580	5336415	1	1	2702
YGR065C_mRNA	5336668	5338449	5336580	2	1	2703
YGR066C_mRNA	5339512	5340390	5338449	2	1	2704
YGR067C_mRNA	5340963	5343377	5340390	2	1	2705
YGR068C_mRNA	5343915	5345675	5343377	2	1	2706
YGR068W-A_mRNA	5344885	5344980	5345675	1	1	2707
YGR069W_mRNA	5345674	5346009	5345675	1	1	2708
YGR070W_mRNA	5346397	5349864	5346009	1	1	2709
YGR071C_mRNA	5350072	5352654	5349864	2	1	2710
YGR072W_mRNA	5352895	5354058	5352654	1	1	2711
YGR073C_mRNA	5354206	5354577	5354058	2	1	2712
YGR074W_mRNA	5354303	5354743	5354577	1	1	2713
YGR075C_mRNA	5354738	5355466	5354743	2	1	2714
YGR076C_mRNA	5355695	5356168	5355466	2	1	2715
YGR077C_mRNA	5356335	5358104	5356168	2	1	2716
YGR078C_mRNA	5358363	5358962	5358104	2	1	2717
YGR079W_mRNA	5359311	5360423	5358962	1	1	2718
YGR080W_mRNA	5360601	5361599	5360423	1	1	2719
YGR081C_mRNA	5361739	5362371	5361599	2	1	2720
